config {"ruleset": "RULESET_EXPANSION_2", "speed": "GAMESPEED_ONLINE", "difficulty": "DIFFICULTY_PRINCE", "map": "Continents.lua", "size": "MAPSIZE_DUEL", "city_states": 3, "realism": 2, "start_era": "ERA_ANCIENT", "turn_limit": "none", "all_ai": true, "map_seed": 74214, "game_seed": 74215}
victories off: VICTORY_CONQUEST=false VICTORY_CULTURE=false VICTORY_RELIGIOUS=false VICTORY_SCORE=false VICTORY_TECHNOLOGY=false VICTORY_DIPLOMATIC=false
    ruleset=ok
    speed=ok
    difficulty=ok
    map=ok
    size=ok
    city_states=ok
    realism=ok
    map_seed=ok
    game_seed=ok
    start_era=ok
    turn_limit=ok
    all_ai=ok
    readback ruleset=RULESET_EXPANSION_2 speed=-1649545904 handicap=-179952465 script=Continents.lua size=388991850 cs=3 realism=2 majors=2 autostart=true
    hosting
in game; turn 1
watching 127.0.0.4 from turn 1 to 250 (seat 0) -> c74s2_turn_c74s2_duel7_20260926T083349Z.jsonl
turn 2 at 1790411630.6
turn 3 at 1790411631.5
turn 4 at 1790411632.3
turn 5 at 1790411633.2
turn 6 at 1790411634.1
turn 7 at 1790411635.0
turn 8 at 1790411635.8
turn 9 at 1790411636.6
turn 10 at 1790411637.5
turn 11 at 1790411638.3
turn 12 at 1790411639.1
turn 13 at 1790411640.0
turn 14 at 1790411640.9
turn 15 at 1790411641.8
turn 16 at 1790411642.7
turn 17 at 1790411643.6
turn 18 at 1790411644.4
turn 19 at 1790411645.4
turn 20 at 1790411646.3
turn 21 at 1790411647.1
turn 22 at 1790411648.0
turn 23 at 1790411648.8
turn 24 at 1790411649.7
turn 25 at 1790411650.6
turn 26 at 1790411651.5
turn 27 at 1790411652.3
turn 28 at 1790411653.2
turn 29 at 1790411654.1
turn 30 at 1790411655.0
turn 31 at 1790411655.8
turn 32 at 1790411661.2
turn 33 at 1790411662.0
turn 34 at 1790411662.9
turn 35 at 1790411663.8
turn 36 at 1790411664.6
turn 37 at 1790411665.5
turn 38 at 1790411666.3
turn 39 at 1790411667.2
turn 40 at 1790411668.0
turn 41 at 1790411668.9
turn 42 at 1790411669.7
turn 43 at 1790411670.6
turn 44 at 1790411671.5
turn 45 at 1790411672.4
turn 46 at 1790411673.3
turn 47 at 1790411674.2
turn 48 at 1790411675.1
turn 49 at 1790411675.9
turn 50 at 1790411677.0
turn 51 at 1790411677.9
turn 52 at 1790411678.8
turn 53 at 1790411679.7
turn 54 at 1790411680.5
turn 55 at 1790411681.4
turn 56 at 1790411682.3
turn 57 at 1790411683.1
turn 58 at 1790411684.0
turn 59 at 1790411684.8
turn 60 at 1790411686.0
turn 61 at 1790411686.9
turn 62 at 1790411692.3
turn 63 at 1790411693.2
turn 64 at 1790411694.1
turn 65 at 1790411694.9
turn 66 at 1790411695.8
turn 67 at 1790411696.7
turn 68 at 1790411697.5
turn 69 at 1790411698.4
turn 70 at 1790411699.2
turn 71 at 1790411700.1
turn 72 at 1790411700.9
turn 73 at 1790411701.8
turn 74 at 1790411702.7
turn 75 at 1790411704.0
turn 76 at 1790411704.8
turn 77 at 1790411705.8
turn 78 at 1790411706.7
turn 79 at 1790411707.9
turn 80 at 1790411709.0
turn 81 at 1790411710.2
turn 82 at 1790411715.3
turn 83 at 1790411716.4
turn 84 at 1790411717.3
turn 85 at 1790411718.1
turn 86 at 1790411719.0
turn 87 at 1790411720.1
turn 88 at 1790411721.3
turn 89 at 1790411722.2
turn 90 at 1790411723.4
turn 91 at 1790411724.6
turn 92 at 1790411725.9
turn 93 at 1790411727.0
turn 94 at 1790411727.9
turn 95 at 1790411728.8
turn 96 at 1790411729.6
turn 97 at 1790411730.8
turn 98 at 1790411731.7
turn 99 at 1790411732.8
turn 100 at 1790411734.0
turn 101 at 1790411734.9
turn 102 at 1790411736.1
turn 103 at 1790411737.3
turn 104 at 1790411738.5
turn 105 at 1790411739.7
turn 106 at 1790411740.9
turn 107 at 1790411741.8
turn 108 at 1790411742.7
turn 109 at 1790411743.6
turn 110 at 1790411744.4
turn 111 at 1790411745.8
turn 112 at 1790411751.1
turn 113 at 1790411752.0
turn 114 at 1790411753.3
turn 115 at 1790411754.5
turn 116 at 1790411755.7
turn 117 at 1790411757.0
turn 118 at 1790411758.2
turn 119 at 1790411759.3
turn 120 at 1790411760.5
turn 121 at 1790411761.8
turn 122 at 1790411763.0
turn 123 at 1790411764.2
turn 124 at 1790411765.6
turn 125 at 1790411766.8
turn 126 at 1790411768.1
turn 127 at 1790411769.3
turn 128 at 1790411770.5
turn 129 at 1790411771.7
turn 130 at 1790411772.9
turn 131 at 1790411773.8
turn 132 at 1790411774.7
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_EXPLORATION","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":133}
    cause popup HistoricMoments -> closed
    cause popup WorldCongressPopup -> closed
    rearmed 133
turn 133 at 1790411782.5
turn 134 at 1790411783.1
turn 135 at 1790411784.2
turn 136 at 1790411785.4
turn 137 at 1790411786.6
turn 138 at 1790411787.8
turn 139 at 1790411788.7
turn 140 at 1790411789.6
turn 141 at 1790411790.9
turn 142 at 1790411792.1
turn 143 at 1790411793.5
turn 144 at 1790411794.8
turn 145 at 1790411796.1
    cause session 1:1 -> closed sessions [1:1]
    cause popup DiplomacyActionView -> hidden
    cause popup LeaderScene -> hidden
    cause popup TechCivicCompletedPopup -> closed
    rearmed 145
turn 146 at 1790411804.0
turn 147 at 1790411805.3
turn 148 at 1790411806.8
turn 149 at 1790411808.0
turn 150 at 1790411809.5
turn 151 at 1790411810.9
turn 152 at 1790411812.0
turn 153 at 1790411813.3
turn 154 at 1790411814.5
turn 155 at 1790411815.7
turn 156 at 1790411816.9
turn 157 at 1790411818.1
turn 158 at 1790411819.4
turn 159 at 1790411820.6
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_INDUSTRIAL","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":160}
    cause popup TechCivicCompletedPopup -> closed
    rearmed 160
turn 160 at 1790411828.4
turn 161 at 1790411828.9
turn 162 at 1790411830.4
turn 163 at 1790411831.7
turn 164 at 1790411833.0
turn 165 at 1790411834.2
turn 166 at 1790411835.5
turn 167 at 1790411837.1
turn 168 at 1790411838.2
turn 169 at 1790411839.5
turn 170 at 1790411841.0
turn 171 at 1790411842.2
turn 172 at 1790411843.4
turn 173 at 1790411844.6
turn 174 at 1790411845.9
turn 175 at 1790411847.1
    cause session 1:1 -> closed sessions [1:1]
    cause popup DiplomacyActionView -> closed
    cause popup LeaderScene -> hidden
    cause popup TechCivicCompletedPopup -> closed
    rearmed 175
turn 176 at 1790411855.3
turn 177 at 1790411856.5
turn 178 at 1790411858.0
turn 179 at 1790411859.2
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_TOURISM","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":180}
    cause popup TechCivicCompletedPopup -> closed
    rearmed 180
turn 180 at 1790411867.0
turn 181 at 1790411868.0
turn 182 at 1790411869.6
turn 183 at 1790411871.2
turn 184 at 1790411872.8
turn 185 at 1790411874.3
turn 186 at 1790411875.9
turn 187 at 1790411877.1
turn 188 at 1790411878.3
turn 189 at 1790411879.5
turn 190 at 1790411881.0
turn 191 at 1790411882.5
turn 192 at 1790411884.0
turn 193 at 1790411885.6
turn 194 at 1790411886.8
turn 195 at 1790411888.3
turn 196 at 1790411889.8
turn 197 at 1790411891.0
turn 198 at 1790411892.2
turn 199 at 1790411893.4
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_TOURISM","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":200}
    cause popup WorldCongressPopup -> closed
    cause popup WorldCrisisPopup -> closed
    rearmed 200
turn 200 at 1790411901.6
turn 201 at 1790411902.6
turn 202 at 1790411904.2
turn 203 at 1790411905.8
turn 204 at 1790411907.3
turn 205 at 1790411908.5
turn 206 at 1790411909.8
turn 207 at 1790411911.6
turn 208 at 1790411912.8
turn 209 at 1790411914.3
turn 210 at 1790411915.9
turn 211 at 1790411917.4
turn 212 at 1790411918.9
turn 213 at 1790411920.5
    cause popup WonderBuiltPopup -> closed
    cause popup WorldCongressPopup -> closed
    cause popup WorldCrisisPopup -> closed
    rearmed 213
turn 214 at 1790411929.1
turn 215 at 1790411930.8
turn 216 at 1790411932.2
turn 217 at 1790411934.0
turn 218 at 1790411935.7
turn 219 at 1790411937.0
turn 220 at 1790411938.2
turn 221 at 1790411939.5
turn 222 at 1790411941.5
turn 223 at 1790411943.0
turn 224 at 1790411944.6
turn 225 at 1790411946.2
turn 226 at 1790411947.7
turn 227 at 1790411949.3
turn 228 at 1790411950.9
turn 229 at 1790411952.1
turn 230 at 1790411953.4
turn 231 at 1790411954.6
turn 232 at 1790411956.2
turn 233 at 1790411957.7
turn 234 at 1790411959.3
turn 235 at 1790411961.1
turn 236 at 1790411962.7
    cause session 1:1 -> closed sessions [1:1]
    cause popup DiplomacyActionView -> hidden
    cause popup LeaderScene -> hidden
    cause popup TechCivicCompletedPopup -> closed
    rearmed 236
turn 237 at 1790411971.4
turn 238 at 1790411973.1
turn 239 at 1790411974.8
turn 240 at 1790411976.4
turn 241 at 1790411978.1
turn 242 at 1790411980.1
turn 243 at 1790411981.6
turn 244 at 1790411983.1
turn 245 at 1790411984.7
turn 246 at 1790411986.6
turn 247 at 1790411988.1
turn 248 at 1790411989.7
turn 249 at 1790411991.2
turn 250 at 1790411992.9
event history -> event_history_c74s2_duel7_20260926T083349Z.txt
    {"kind":"victory","turn":250,"winningTeam":"nil","victoryType":"nil","settings":{"VICTORY_SCORE":"false","VICTORY_DEFAULT":"nil","VICTORY_CONQUEST":"false","VICTORY_CULTURE":"false","VICTORY_RELIGIOUS":"false","VICTORY_TECHNOLOGY":"false","VICTORY_DIPLOMATIC":"false"}}
    at end (menu): left the game at turn 250
