config {"ruleset": "RULESET_EXPANSION_2", "speed": "GAMESPEED_ONLINE", "difficulty": "DIFFICULTY_PRINCE", "map": "Continents.lua", "size": "MAPSIZE_DUEL", "city_states": 3, "realism": 2, "start_era": "ERA_ANCIENT", "turn_limit": "none", "all_ai": true, "map_seed": 74216, "game_seed": 74217}
victories off: VICTORY_CONQUEST=false VICTORY_CULTURE=false VICTORY_RELIGIOUS=false VICTORY_SCORE=false VICTORY_TECHNOLOGY=false VICTORY_DIPLOMATIC=false
    ruleset=ok
    speed=ok
    difficulty=ok
    map=ok
    size=ok
    city_states=ok
    realism=ok
    map_seed=ok
    game_seed=ok
    start_era=ok
    turn_limit=ok
    all_ai=ok
    readback ruleset=RULESET_EXPANSION_2 speed=-1649545904 handicap=-179952465 script=Continents.lua size=388991850 cs=3 realism=2 majors=2 autostart=true
    hosting
in game; turn 1
watching 127.0.0.4 from turn 1 to 250 (seat 0) -> c74s2_turn_c74s2_duel8_20260926T084042Z.jsonl
turn 2 at 1790412043.6
turn 3 at 1790412044.5
turn 4 at 1790412045.4
turn 5 at 1790412046.3
turn 6 at 1790412047.1
turn 7 at 1790412048.0
turn 8 at 1790412049.0
turn 9 at 1790412050.0
turn 10 at 1790412051.0
turn 11 at 1790412051.9
turn 12 at 1790412052.8
turn 13 at 1790412053.8
turn 14 at 1790412054.6
turn 15 at 1790412055.5
turn 16 at 1790412056.4
turn 17 at 1790412057.2
turn 18 at 1790412058.0
turn 19 at 1790412058.9
turn 20 at 1790412059.7
turn 21 at 1790412060.6
turn 22 at 1790412061.5
turn 23 at 1790412062.3
turn 24 at 1790412063.2
turn 25 at 1790412064.0
turn 26 at 1790412064.9
turn 27 at 1790412065.8
turn 28 at 1790412066.6
turn 29 at 1790412067.4
turn 30 at 1790412068.3
turn 31 at 1790412069.2
turn 32 at 1790412074.2
turn 33 at 1790412075.1
turn 34 at 1790412076.0
turn 35 at 1790412077.3
turn 36 at 1790412078.2
turn 37 at 1790412079.0
turn 38 at 1790412079.9
turn 39 at 1790412080.8
turn 40 at 1790412081.7
turn 41 at 1790412082.6
turn 42 at 1790412083.4
turn 43 at 1790412084.3
turn 44 at 1790412085.1
turn 45 at 1790412086.0
turn 46 at 1790412086.9
turn 47 at 1790412087.8
turn 48 at 1790412088.6
turn 49 at 1790412089.4
turn 50 at 1790412090.7
turn 51 at 1790412091.9
turn 52 at 1790412093.0
turn 53 at 1790412094.0
turn 54 at 1790412094.9
turn 55 at 1790412095.7
turn 56 at 1790412096.6
turn 57 at 1790412097.5
turn 58 at 1790412098.4
turn 59 at 1790412099.3
turn 60 at 1790412100.2
turn 61 at 1790412101.1
turn 62 at 1790412106.5
turn 63 at 1790412107.7
turn 64 at 1790412108.6
turn 65 at 1790412109.5
turn 66 at 1790412110.7
turn 67 at 1790412111.6
turn 68 at 1790412112.5
turn 69 at 1790412113.4
turn 70 at 1790412114.6
turn 71 at 1790412115.8
turn 72 at 1790412117.0
turn 73 at 1790412117.9
turn 74 at 1790412118.7
turn 75 at 1790412119.7
