config {"ruleset": "RULESET_EXPANSION_2", "speed": "GAMESPEED_ONLINE", "difficulty": "DIFFICULTY_PRINCE", "map": "Continents.lua", "size": "MAPSIZE_DUEL", "city_states": 3, "realism": 2, "start_era": "ERA_ANCIENT", "turn_limit": "none", "all_ai": true, "map_seed": 74212, "game_seed": 74213}
victories off: VICTORY_CONQUEST=false VICTORY_CULTURE=false VICTORY_RELIGIOUS=false VICTORY_SCORE=false VICTORY_TECHNOLOGY=false VICTORY_DIPLOMATIC=false
    ruleset=ok
    speed=ok
    difficulty=ok
    map=ok
    size=ok
    city_states=ok
    realism=ok
    map_seed=ok
    game_seed=ok
    start_era=ok
    turn_limit=ok
    all_ai=ok
    readback ruleset=RULESET_EXPANSION_2 speed=-1649545904 handicap=-179952465 script=Continents.lua size=388991850 cs=3 realism=2 majors=2 autostart=true
    hosting
in game; turn 1
watching 127.0.0.4 from turn 1 to 250 (seat 0) -> c74s2_turn_c74s2_duel6_20260926T082645Z.jsonl
turn 2 at 1790411206.9
turn 3 at 1790411207.8
turn 4 at 1790411208.7
turn 5 at 1790411209.5
turn 6 at 1790411210.4
turn 7 at 1790411211.3
turn 8 at 1790411212.4
turn 9 at 1790411213.4
turn 10 at 1790411214.2
turn 11 at 1790411215.0
turn 12 at 1790411215.9
turn 13 at 1790411216.8
turn 14 at 1790411217.6
turn 15 at 1790411218.5
turn 16 at 1790411219.3
turn 17 at 1790411220.2
turn 18 at 1790411221.0
turn 19 at 1790411221.9
turn 20 at 1790411222.7
turn 21 at 1790411223.6
turn 22 at 1790411224.5
turn 23 at 1790411225.4
turn 24 at 1790411226.4
turn 25 at 1790411227.2
turn 26 at 1790411228.1
turn 27 at 1790411229.0
turn 28 at 1790411229.8
turn 29 at 1790411230.7
turn 30 at 1790411231.5
turn 31 at 1790411232.4
turn 32 at 1790411237.7
turn 33 at 1790411238.6
turn 34 at 1790411239.5
turn 35 at 1790411240.3
turn 36 at 1790411241.2
turn 37 at 1790411242.1
turn 38 at 1790411243.0
turn 39 at 1790411243.9
turn 40 at 1790411244.8
turn 41 at 1790411245.7
turn 42 at 1790411246.5
turn 43 at 1790411247.4
turn 44 at 1790411248.2
turn 45 at 1790411249.1
turn 46 at 1790411250.0
turn 47 at 1790411250.9
turn 48 at 1790411251.8
turn 49 at 1790411252.7
turn 50 at 1790411253.9
turn 51 at 1790411254.8
turn 52 at 1790411255.6
turn 53 at 1790411256.5
turn 54 at 1790411257.3
turn 55 at 1790411258.2
turn 56 at 1790411259.1
turn 57 at 1790411259.9
turn 58 at 1790411260.8
turn 59 at 1790411261.7
turn 60 at 1790411262.6
turn 61 at 1790411263.5
turn 62 at 1790411269.0
turn 63 at 1790411270.3
turn 64 at 1790411271.4
turn 65 at 1790411272.6
turn 66 at 1790411273.8
turn 67 at 1790411274.7
turn 68 at 1790411275.6
turn 69 at 1790411276.8
turn 70 at 1790411277.7
turn 71 at 1790411278.5
turn 72 at 1790411279.4
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_SCIENTIFIC","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":72}
    cause popup WonderBuiltPopup -> closed
    cause popup WorldCongressPopup -> closed
    rearmed 72
turn 73 at 1790411287.8
turn 74 at 1790411288.6
turn 75 at 1790411289.5
turn 76 at 1790411290.4
turn 77 at 1790411291.3
turn 78 at 1790411292.1
turn 79 at 1790411293.0
turn 80 at 1790411293.9
turn 81 at 1790411294.8
turn 82 at 1790411295.7
turn 83 at 1790411296.6
turn 84 at 1790411302.1
turn 85 at 1790411303.3
turn 86 at 1790411304.5
turn 87 at 1790411305.4
turn 88 at 1790411306.3
turn 89 at 1790411307.2
turn 90 at 1790411308.1
turn 91 at 1790411309.0
